Gene_Symbol;Classification
ACRBP;testis-selective
ACTL8;testis-selective
ADAM2;testis-selective
ADAM29;testis-selective
AKAP3;testis-selective
AKAP4;not available
ANKRD45;not available
ARMC3;testis-selective
ARX;not available
ATAD2;not available
BAGE;testis-selective
BAGE2;testis-selective
BAGE3;testis-selective
BAGE4;testis-selective
BAGE5;testis-selective
BRDT;testis-selective
C15orf60;not available
C21orf99;testis-selective
CABYR;testis-selective
CAGE1;not available
CALR3;not available
CASC5;testis-selective
CCDC110;testis-selective
CCDC33;testis-selective
CCDC36;testis-selective
CCDC62;not available
CCDC83;not available
CDCA1;not available
CEP290;testis-selective
CEP55;not available
COX6B2;testis-selective
CPXCR1;testis-restricted
CRISP2;testis-selective
CSAG1;not found in testis
CSAG2;testis-restricted
CSAG3B;not available
CT16.2;testis-restricted
CT45A1;not available
CT45A2;not available
CT45A3;not available
CT45A4;not available
CT45A5;not available
CT45A6;not available
CT47A1;not available
CT47A10;not available
CT47A11;not available
CT47A2;not available
CT47A3;not available
CT47A4;not available
CT47A5;not available
CT47A6;not available
CT47A7;not available
CT47A8;not available
CT47A9;not available
CT47B1;not available
CT66/AA884595;testis-selective
CT69/BC040308;testis-restricted
CT70/BI818097;testis-restricted
CTAG1A;testis-restricted
CTAG1B;testis-selective
CTAG2;testis-selective
CTAGE-2;not available
CTAGE1;testis/brain-restricted
CTAGE5;testis-selective
CTCFL;testis-selective
CTNNA2;testis/brain-restricted
CXorf48;testis-restricted
Cxorf61;testis-restricted
cyclin A1;not available
DCAF12;not available
DDX43;testis-selective
DDX53;testis-restricted
DKKL1;testis-restricted
DMRT1;not available
DNAJB8;not available
DPPA2;not available
DSCR8;testis-selective
EDAG, NDR;not available
ELOVL4;not available
FAM133A;testis/brain-restricted
FAM46D;not available
FATE1;testis-selective
FBXO39;not available
FMR1NB;testis-selective
FTHL17;testis-restricted
GAGE1;testis/brain-restricted
GAGE12B;not available
GAGE12C;not available
GAGE12D;not available
GAGE12E;not available
GAGE12F;not available
GAGE12G;not available
GAGE12H;not available
GAGE12I;not available
GAGE12J;not available
GAGE13;not available
GAGE2A;testis/brain-restricted
GAGE3;not available
GAGE4;testis/brain-restricted
GAGE5;testis/brain-restricted
GAGE6;testis-restricted
GAGE7;testis/brain-restricted
GAGE8;testis/brain-restricted
GOLGAGL2 FA;not available
GPAT2;not available
GPATCH2;not available
HIWI, MIWI, PIWI;not available
HORMAD1;testis/brain-restricted
HORMAD2;not available
HSPB9;testis-selective
IGSF11;not available
IL13RA2;not available
IMP-3;not available
JARID1B;testis-selective
KIAA0100;not available
LAGE-1b;not available
LDHC;testis-selective
LEMD1;testis-selective
LIPI;testis-selective
LOC130576;not available
LOC196993;not available
LOC348120;not available
LOC440934;not available
LOC647107;not available
LOC728137;not available
LUZP4;testis-selective
LY6K;not available
MAEL;not available
MAGEA1;testis-restricted
MAGEA10;testis-selective
MAGEA11;testis-selective
MAGEA12;testis-selective
MAGEA2;testis-restricted
MAGEA2B;testis-restricted
MAGEA3;testis-selective
MAGEA4;testis-selective
MAGEA5;testis-selective
MAGEA6;testis-selective
MAGEA8;testis-selective
MAGEA9;testis/brain-restricted
MAGEA9B/LOC728269;not available
MAGEB1;testis-restricted
MAGEB2;testis-restricted
MAGEB3;testis-restricted
MAGEB4;testis-restricted
MAGEB5;testis-restricted
MAGEB6;testis-restricted
MAGEC1;testis-restricted
MAGEC2;testis/brain-restricted
MAGEC3;testis/brain-restricted
MCAK;not available
MMA1b;not available
MORC1;testis-selective
MPHOSPH1;testis-selective
NLRP4;testis-selective
NOL4;not available
NR6A1;not available
NXF2;testis-selective
NXF2B;not available
NY-ESO-1;not available
ODF1;not available
ODF2;not available
ODF3;not available
ODF4;not available
OIP5;testis-selective
OTOA;not available
PAGE1;not found in testis
PAGE2;testis-restricted
PAGE2B;testis-restricted
PAGE3;testis/brain-restricted
PAGE4;testis-selective
PAGE5;testis-selective
PASD1;testis/brain-restricted
PBK;testis-selective
PEPP2;not available
PIWIL2;testis-selective
PLAC1;testis-selective
POTEA;not available
POTEB;not available
POTEC;not available
POTED;not available
POTEE;not available
POTEG;not available
POTEH;not available
PRAME;not available
PRM1;not available
PRM2;not available
PRSS54;testis-selective
PRSS55;not available
PTPN20A;not available
RBM46;testis-selective
RGS22;not available
ROPN1;testis-selective
RQCD1;not available
SAGE1;testis-restricted
SEMG1;not available
SLCO6A1;testis-selective
SPA17;testis-selective
SPACA3;testis-selective
SPAG1;not available
SPAG17;not available
SPAG4;not available
SPAG6;not available
SPAG8;not available
SPAG9;testis-selective
SPANXA1;testis-restricted
SPANXA2;testis-restricted
SPANXB1;testis-restricted
SPANXB2;not available
SPANXC;testis-restricted
SPANXD;testis-restricted
SPANXE;testis-restricted
SPANXN1;not available
SPANXN2;not available
SPANXN3;not available
SPANXN4;not available
SPANXN5;testis-restricted
SPATA19;not available
SPEF2;not available
SPINLW1;testis-selective
SPO11;testis-selective
SSX1;testis-restricted
SSX2;testis-restricted
SSX2b;not available
SSX3;testis-restricted
SSX4;testis-selective
SSX4B;not available
SSX5;not found in testis
SSX6;not found in testis
SSX7;not found in testis
SSX9;not found in testis
SYCE1;testis-selective
SYCP1;testis-selective
TAF7L;testis-selective
TAG;not available
TDRD1;testis-selective
TDRD4;not available
TDRD6;testis-selective
TEKT5;not available
TEX101;not available
TEX14;testis-restricted
TEX15;testis-selective
TFDP3;testis-selective
THEG;testis-selective
TMEFF1;not available
TMEFF2;not available
TMEM108;not available
TMPRSS12;not available
TPPP2;not available
TPTE;testis-selective
TSGA10;testis-selective
TSP50;testis-selective
TSPY1D;not available
TSPY1E;not available
TSPY1F;not available
TSPY1G;not available
TSPY1H;not available
TSPY1I;not available
TSPY2;not available
TSPY3;testis-restricted
TSSK6;testis-selective
TTK;not available
TULP2;testis-selective
VENTXP1;not available
XAGE-3b;not available
XAGE-4/RP11-167P23.2;not available
XAGE1;testis-selective
XAGE1B;not available
XAGE1C;not available
XAGE1D;not available
XAGE1E;not available
XAGE2;testis-selective
XAGE2B/CTD-2267G17.3;not available
XAGE3;testis-selective
XAGE5;testis-restricted
ZNF165;testis-selective
ZNF645;not available